STAT_CODE,STAT_NAME,ITEM_CODE1,ITEM_NAME1,ITEM_CODE2,ITEM_NAME2,ITEM_CODE3,ITEM_NAME3,ITEM_CODE4,ITEM_NAME4,UNIT_NAME,TIME,DATA_VALUE
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202002,0.54
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202003,0.5
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202004,0.5
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202005,0.52
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202006,0.39
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202007,0.44
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202008,0.47
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202009,0.38
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202010,0.42
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202011,0.43
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202012,0.34
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202101,0.39
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202102,0.43
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202103,0.37
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202104,0.4
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202105,0.41
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202106,0.32
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202107,0.35
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202108,0.36
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202109,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202110,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202111,0.31
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202112,0.26
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202201,0.28
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202202,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202203,0.26
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202204,0.28
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202205,0.27
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202206,0.22
141Y005,1.2.3.7. 예금은행 지역별 연체율,R4AB00,기업대출 연체율(전체1M),X00,전국,0960,국내은행(수출입은행 포함),,,,202207,0.24
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,201912,0.49
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202001,0.54
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202002,0.57
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202003,0.49
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202004,0.5
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202005,0.53
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202006,0.42
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202007,0.47
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202008,0.49
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202009,0.39
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202010,0.43
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202011,0.44
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202012,0.39
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202101,0.44
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202102,0.46
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202103,0.41
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202104,0.44
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202105,0.45
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202106,0.37
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202107,0.38
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202108,0.39
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202109,0.33
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202110,0.34
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202111,0.35
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202112,0.31
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202201,0.33
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202202,0.35
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202203,0.31
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202204,0.33
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202205,0.32
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202206,0.27
141Y005,1.2.3.7. 예금은행 지역별 연체율,R8AB00,원화대출금연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202207,0.28
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,201912,0.27
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202001,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202002,0.32
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202003,0.29
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202004,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202005,0.32
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202006,0.28
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202007,0.29
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202008,0.3
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202009,0.23
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202010,0.25
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202011,0.26
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202012,0.21
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202101,0.23
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202102,0.24
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202103,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202104,0.21
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202105,0.23
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202106,0.19
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202107,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202108,0.21
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202109,0.18
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202110,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202111,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202112,0.17
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202201,0.18
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202202,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202203,0.18
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202204,0.19
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202205,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202206,0.19
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB00,가계대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202207,0.2
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,201912,0.16
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202001,0.17
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202002,0.18
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202003,0.16
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202004,0.16
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202005,0.16
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202006,0.15
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202007,0.15
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202008,0.15
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202009,0.13
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202010,0.13
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202011,0.13
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202012,0.12
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202101,0.11
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202102,0.11
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202103,0.1
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202104,0.11
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202105,0.11
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202106,0.1
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202107,0.1
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202108,0.11
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202109,0.1
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202110,0.1
141Y005,1.2.3.7. 예금은행 지역별 연체율,R5AB0C,주택담보대출 연체율(전체1M),A00,서울,0960,국내은행(수출입은행 포함),,,,202111,0.1
